"Name","Pin","Function","Symbolic name","Drive Capacity","IRQ","Mode","Output type","Pull up","Note"
"AVCC0","155","","","","","","","",""
"AVCC_USBHS","26","","","","","","","",""
"AVSS0","156","","","","","","","",""
"AVSS_USBHS","28","","","","","","","",""
"P000","169","GPIO","GPIO25","","IRQ6_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P001","168","GPIO","GPIO23","","IRQ7_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P002","167","GPIO","GPIO24","","IRQ8_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P003","166","GPIO","GPIO22","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P004","165","GPIO","GPIO21","","IRQ9_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P005","164","GPIO","GPIO20","","IRQ10_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P006","163","GPIO","GPIO19","","IRQ11_DS","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P007","162","","","","","Input mode","","","INPUT ONLY pin. DO NOT set to Output Mode!
(Only Input Mode or Analog Mode are allowed.)"
"P008","161","GPIO","GPIO18","","IRQ12_DS","Input mode","","None",""
"P009","160","GPIO","GPIO17","","IRQ13_DS","Input mode","","None",""
"P010","159","GPIO","GPIO16","","IRQ14_DS","Input mode","","None",""
"P014","152","GPIO","GPIO14","","","Output mode","CMOS","",""
"P015","151","GPIO","GPIO15","","IRQ13","Input mode","","None",""
"P100","132","EXTERNAL_MEMORY_INTERFACE_D00__DQ00","External_Memory_Interface_D00__DQ00","Low","","Peripheral Mode","CMOS","None",""
"P101","131","EXTERNAL_MEMORY_INTERFACE_D01__DQ01","External_Memory_Interface_D01__DQ01","Low","","Peripheral Mode","CMOS","None",""
"P102","130","EXTERNAL_MEMORY_INTERFACE_D02__DQ02","External_Memory_Interface_D02__DQ02","Low","","Peripheral Mode","CMOS","None",""
"P103","129","EXTERNAL_MEMORY_INTERFACE_D03__DQ03","External_Memory_Interface_D03__DQ03","Low","","Peripheral Mode","CMOS","None",""
"P104","128","EXTERNAL_MEMORY_INTERFACE_D04__DQ04","External_Memory_Interface_D04__DQ04","Low","","Peripheral Mode","CMOS","None",""
"P105","127","EXTERNAL_MEMORY_INTERFACE_D05__DQ05","External_Memory_Interface_D05__DQ05","Low","","Peripheral Mode","CMOS","None",""
"P106","126","EXTERNAL_MEMORY_INTERFACE_D06__DQ06","External_Memory_Interface_D06__DQ06","Low","","Peripheral Mode","CMOS","None",""
"P107","125","EXTERNAL_MEMORY_INTERFACE_D07__DQ07","External_Memory_Interface_D07__DQ07","Low","","Peripheral Mode","CMOS","None",""
"P108","89","JTAG_TMS","JTAG_TMS","Low","","Peripheral Mode","CMOS","None",""
"P109","90","JTAG_TDO","JTAG_TDO","Low","","Peripheral Mode","CMOS","None",""
"P110","91","JTAG_TDI","JTAG_TDI","Low","","Peripheral Mode","CMOS","None",""
"P111","92","EXTERNAL_MEMORY_INTERFACE_A05","External_Memory_Interface_A05","Low","","Peripheral Mode","CMOS","None",""
"P112","93","EXTERNAL_MEMORY_INTERFACE_A04","External_Memory_Interface_A04","Low","","Peripheral Mode","CMOS","None",""
"P113","94","EXTERNAL_MEMORY_INTERFACE_A03","External_Memory_Interface_A03","Low","","Peripheral Mode","CMOS","None",""
"P114","95","EXTERNAL_MEMORY_INTERFACE_A02","External_Memory_Interface_A02","Low","","Peripheral Mode","CMOS","None",""
